./MM/Boeing/pwtk/pwtk.mtx,217918,217918,11634424,0.885760,0.146870,158.431302
./MM/Boeing/pwtk/pwtk.mtx,217918,217918,11634424,0.851968,0.146632,158.689087
./MM/Boeing/pwtk/pwtk.mtx,217918,217918,11634424,0.831488,0.144124,161.450306
./MM/Boeing/pwtk/pwtk.mtx,217918,217918,11634424,0.870400,0.147064,158.222799
./MM/Boeing/pwtk/pwtk.mtx,217918,217918,11634424,0.822272,0.144338,161.210913
./MM/Williams/cop20k_A/cop20k_A.mtx,121192,121192,2624331,0.744448,0.039898,131.551634
./MM/Boeing/pwtk/pwtk.mtx,217918,217918,11634424,0.856064,0.148191,157.019054
./MM/Williams/cop20k_A/cop20k_A.mtx,121192,121192,2624331,0.714752,0.039747,132.053242
./MM/LAW/in-2004/in-2004.mtx,1382908,1382908,16917053,1.719296,0.220587,153.382136
./MM/Boeing/pwtk/pwtk.mtx,217918,217918,11634424,0.819200,0.147101,158.183146
./MM/Williams/cop20k_A/cop20k_A.mtx,121192,121192,2624331,0.648192,0.040619,129.216896
./MM/LAW/in-2004/in-2004.mtx,1382908,1382908,16917053,1.732608,0.223746,151.216552
./MM/Boeing/pwtk/pwtk.mtx,217918,217918,11634424,0.879616,0.148418,156.779635
./MM/Andrianov/mip1/mip1.mtx,66463,66463,10352819,0.988160,0.142389,145.415737
./MM/LAW/in-2004/in-2004.mtx,1382908,1382908,16917053,1.701888,0.218758,154.664438
./MM/Hamm/scircuit/scircuit.mtx,170998,170998,958936,0.631808,0.022106,86.757547
./MM/Williams/cop20k_A/cop20k_A.mtx,121192,121192,2624331,0.729088,0.045557,115.211546
./MM/Boeing/pwtk/pwtk.mtx,217918,217918,11634424,0.850944,0.147123,158.158931
./MM/Williams/cop20k_A/cop20k_A.mtx,121192,121192,2624331,0.642048,0.039938,131.420089
./MM/LAW/in-2004/in-2004.mtx,1382908,1382908,16917053,1.821696,0.226501,149.377549
./MM/Andrianov/mip1/mip1.mtx,66463,66463,10352819,1.002496,0.132300,156.505467
./MM/Boeing/pwtk/pwtk.mtx,217918,217918,11634424,0.838656,0.147518,157.735157
./MM/Williams/cop20k_A/cop20k_A.mtx,121192,121192,2624331,0.779264,0.039696,132.220152
./MM/LAW/in-2004/in-2004.mtx,1382908,1382908,16917053,4.568064,0.220209,153.645322
./MM/Andrianov/mip1/mip1.mtx,66463,66463,10352819,0.922624,0.132125,156.712872
./MM/LAW/eu-2005/eu-2005.mtx,862664,862664,19235140,1.609728,0.260246,147.823028
./MM/PARSEC/Si41Ge41H72/Si41Ge41H72.mtx,185639,185639,15011265,1.121280,0.206041,145.711371
./MM/PARSEC/Ga41As41H72/Ga41As41H72.mtx,268096,268096,18488476,1.000448,0.246428,150.051965
./MM/Boeing/pwtk/pwtk.mtx,217918,217918,11634424,0.847872,0.145092,160.373520
./MM/Williams/cop20k_A/cop20k_A.mtx,121192,121192,2624331,0.692224,0.039739,132.077061
./MM/LAW/in-2004/in-2004.mtx,1382908,1382908,16917053,1.798144,0.220029,153.771170
./MM/Andrianov/mip1/mip1.mtx,66463,66463,10352819,1.005568,0.132241,156.574541
./MM/LAW/eu-2005/eu-2005.mtx,862664,862664,19235140,1.501184,0.261757,146.969482
./MM/PARSEC/Si41Ge41H72/Si41Ge41H72.mtx,185639,185639,15011265,1.000448,0.211018,142.274916
./MM/PARSEC/Ga41As41H72/Ga41As41H72.mtx,268096,268096,18488476,0.996352,0.257612,143.537501
./MM/Boeing/pwtk/pwtk.mtx,217918,217918,11634424,0.862208,0.147047,158.240432
./MM/Williams/cop20k_A/cop20k_A.mtx,121192,121192,2624331,0.667648,0.040681,129.018485
./MM/LAW/in-2004/in-2004.mtx,1382908,1382908,16917053,1.734656,0.223376,151.466797
./MM/Andrianov/mip1/mip1.mtx,66463,66463,10352819,0.966656,0.132239,156.576962
./MM/LAW/eu-2005/eu-2005.mtx,862664,862664,19235140,1.518592,0.257771,149.242364
./MM/PARSEC/Si41Ge41H72/Si41Ge41H72.mtx,185639,185639,15011265,2.728960,0.209253,143.474534
./MM/PARSEC/Ga41As41H72/Ga41As41H72.mtx,268096,268096,18488476,1.032192,0.248063,149.062762
./MM/Sandia/ASIC_680k/ASIC_680k.mtx,682862,682862,3871773,0.857088,0.068330,113.324888
./MM/Hamm/scircuit/scircuit.mtx,170998,170998,958936,0.606208,0.016734,114.607880
./MM/IBM_EDA/dc2/dc2.mtx,116835,116835,766396,0.522240,0.024181,63.388971
./MM/Boeing/pwtk/pwtk.mtx,217918,217918,11634424,0.832512,0.144666,160.845753
./MM/Williams/cop20k_A/cop20k_A.mtx,121192,121192,2624331,0.748544,0.039591,132.572395
./MM/LAW/in-2004/in-2004.mtx,1382908,1382908,16917053,1.741824,0.227044,149.019806
./MM/Andrianov/mip1/mip1.mtx,66463,66463,10352819,1.020928,0.132729,155.999545
./MM/LAW/eu-2005/eu-2005.mtx,862664,862664,19235140,1.632256,0.260543,147.653969
./MM/PARSEC/Si41Ge41H72/Si41Ge41H72.mtx,185639,185639,15011265,0.945152,0.208535,143.969106
./MM/PARSEC/Ga41As41H72/Ga41As41H72.mtx,268096,268096,18488476,0.999424,0.255322,144.824714
./MM/Sandia/ASIC_680k/ASIC_680k.mtx,682862,682862,3871773,0.819200,0.068380,113.243435
./MM/Hamm/scircuit/scircuit.mtx,170998,170998,958936,0.632832,0.017212,111.423756
./MM/IBM_EDA/dc2/dc2.mtx,116835,116835,766396,0.474112,0.024872,61.627368
./MM/Williams/pdb1HYS/pdb1HYS.mtx,36417,36417,4344765,0.602112,0.066956,129.779142
./MM/Williams/consph/consph.mtx,83334,83334,6010480,0.924672,0.095369,126.046542
./MM/Williams/cant/cant.mtx,62451,62451,4007383,1.026048,0.061073,131.231685
./MM/Williams/mc2depi/mc2depi.mtx,525825,525825,2100225,0.797696,0.047002,89.368237
./MM/Williams/webbase-1M/webbase-1M.mtx,1000005,1000005,3105536,0.803840,0.065179,95.293078
./MM/Williams/mac_econ_fwd500/mac_econ_fwd500.mtx,206500,206500,1273389,0.517120,0.023692,107.493968
./MM/Boeing/pwtk/pwtk.mtx,217918,217918,11634424,0.870400,0.147287,157.983004
./MM/Williams/cop20k_A/cop20k_A.mtx,121192,121192,2624331,0.741376,0.039814,131.829080
./MM/LAW/in-2004/in-2004.mtx,1382908,1382908,16917053,3.674112,0.221696,152.614870
./MM/Andrianov/mip1/mip1.mtx,66463,66463,10352819,2.263040,0.132609,156.140490
./MM/LAW/eu-2005/eu-2005.mtx,862664,862664,19235140,1.528832,0.252297,152.480005
./MM/PARSEC/Si41Ge41H72/Si41Ge41H72.mtx,185639,185639,15011265,0.913408,0.199819,150.248430
./MM/PARSEC/Ga41As41H72/Ga41As41H72.mtx,268096,268096,18488476,2.371584,0.253481,145.876647
./MM/Sandia/ASIC_680k/ASIC_680k.mtx,682862,682862,3871773,0.764928,0.068217,113.513710
./MM/Hamm/scircuit/scircuit.mtx,170998,170998,958936,0.595968,0.016738,114.579827
./MM/IBM_EDA/dc2/dc2.mtx,116835,116835,766396,0.484352,0.023674,64.746189
./MM/Williams/pdb1HYS/pdb1HYS.mtx,36417,36417,4344765,0.544768,0.066873,129.940114
./MM/Williams/consph/consph.mtx,83334,83334,6010480,2.398208,0.095316,126.116954
./MM/Williams/cant/cant.mtx,62451,62451,4007383,0.909312,0.061323,130.696987
./MM/Williams/mc2depi/mc2depi.mtx,525825,525825,2100225,0.750592,0.047465,88.494851
./MM/Williams/webbase-1M/webbase-1M.mtx,1000005,1000005,3105536,0.835584,0.065493,94.835678
./MM/Williams/mac_econ_fwd500/mac_econ_fwd500.mtx,206500,206500,1273389,0.460800,0.023593,107.946521
./MM/Boeing/pwtk/pwtk.mtx,217918,217918,11634424,0.904192,0.146796,158.511980
./MM/Williams/cop20k_A/cop20k_A.mtx,121192,121192,2624331,0.735232,0.039099,134.238967
./MM/LAW/in-2004/in-2004.mtx,1382908,1382908,16917053,1.883136,0.224643,150.612732
./MM/Andrianov/mip1/mip1.mtx,66463,66463,10352819,2.488320,0.132145,156.688588
./MM/LAW/eu-2005/eu-2005.mtx,862664,862664,19235140,1.525760,0.260689,147.571605
./MM/PARSEC/Si41Ge41H72/Si41Ge41H72.mtx,185639,185639,15011265,0.909312,0.205746,145.920238
./MM/PARSEC/Ga41As41H72/Ga41As41H72.mtx,268096,268096,18488476,1.005568,0.251771,146.867473
./MM/Sandia/ASIC_680k/ASIC_680k.mtx,682862,682862,3871773,1.015808,0.068149,113.626290
./MM/Hamm/scircuit/scircuit.mtx,170998,170998,958936,0.621568,0.017361,110.470801
./MM/IBM_EDA/dc2/dc2.mtx,116835,116835,766396,0.527360,0.023664,64.774208
./MM/Williams/pdb1HYS/pdb1HYS.mtx,36417,36417,4344765,0.552960,0.067204,129.300605
./MM/Williams/consph/consph.mtx,83334,83334,6010480,0.913408,0.095433,125.962693
./MM/Williams/cant/cant.mtx,62451,62451,4007383,0.871424,0.060535,132.399353
./MM/Williams/mc2depi/mc2depi.mtx,525825,525825,2100225,0.760832,0.047314,88.778315
./MM/Williams/webbase-1M/webbase-1M.mtx,1000005,1000005,3105536,0.872448,0.065721,94.506162
./MM/Williams/mac_econ_fwd500/mac_econ_fwd500.mtx,206500,206500,1273389,0.474112,0.023840,106.829081
./MM/Boeing/pwtk/pwtk.mtx,217918,217918,11634424,0.849920,0.146679,158.638126
./MM/Williams/cop20k_A/cop20k_A.mtx,121192,121192,2624331,0.661504,0.040530,129.500926
./MM/LAW/in-2004/in-2004.mtx,1382908,1382908,16917053,3.076096,0.221939,152.447984
./MM/Andrianov/mip1/mip1.mtx,66463,66463,10352819,1.004544,0.132530,156.233378
./MM/LAW/eu-2005/eu-2005.mtx,862664,862664,19235140,1.496064,0.252797,152.178594
./MM/PARSEC/Si41Ge41H72/Si41Ge41H72.mtx,185639,185639,15011265,0.920576,0.208742,143.825739
./MM/PARSEC/Ga41As41H72/Ga41As41H72.mtx,268096,268096,18488476,1.149952,0.246070,150.269890
./MM/Freescale/circuit5M/circuit5M.mtx,5558326,5558326,59524291,2.095104,0.765113,155.596008
./MM/Sandia/ASIC_680k/ASIC_680k.mtx,682862,682862,3871773,0.821248,0.068328,113.328292
./MM/Hamm/scircuit/scircuit.mtx,170998,170998,958936,0.631808,0.017367,110.431710
./MM/IBM_EDA/dc2/dc2.mtx,116835,116835,766396,0.443392,0.023728,64.598099
./MM/Williams/pdb1HYS/pdb1HYS.mtx,36417,36417,4344765,0.599040,0.067115,129.472239
./MM/Williams/consph/consph.mtx,83334,83334,6010480,0.890880,0.093309,128.829685
./MM/Williams/cant/cant.mtx,62451,62451,4007383,0.798720,0.056391,142.129328
./MM/Williams/mc2depi/mc2depi.mtx,525825,525825,2100225,0.737280,0.047097,89.187527
./MM/Williams/webbase-1M/webbase-1M.mtx,1000005,1000005,3105536,0.798720,0.065350,95.043718
./MM/Williams/mac_econ_fwd500/mac_econ_fwd500.mtx,206500,206500,1273389,0.446464,0.023571,108.044997
./MM/Boeing/pwtk/pwtk.mtx,217918,217918,11634424,0.868352,0.144591,160.928910
./MM/Freescale/FullChip/FullChip.mtx,2987012,2987012,26621990,1.333248,0.391718,135.924298
./MM/Andrianov/mip1/mip1.mtx,66463,66463,10352819,0.988160,0.132267,156.544232
./MM/Williams/mc2depi/mc2depi.mtx,525825,525825,2100225,0.766976,0.041638,100.880472
./MM/Williams/webbase-1M/webbase-1M.mtx,1000005,1000005,3105536,0.752640,0.065598,94.683191
./MM/Freescale/circuit5M/circuit5M.mtx,5558326,5558326,59524291,2.155520,0.764324,155.756727
./MM/PARSEC/Si41Ge41H72/Si41Ge41H72.mtx,185639,185639,15011265,0.971776,0.208845,143.755217
./MM/PARSEC/Ga41As41H72/Ga41As41H72.mtx,268096,268096,18488476,1.037312,0.245363,150.703241
./MM/LAW/in-2004/in-2004.mtx,1382908,1382908,16917053,1.770496,0.222706,151.922975
./MM/LAW/eu-2005/eu-2005.mtx,862664,862664,19235140,1.512448,0.256379,150.052456
./MM/DNVS/shipsec1/shipsec1.mtx,140874,140874,7813404,0.748544,0.102255,152.822554
./MM/Williams/mac_econ_fwd500/mac_econ_fwd500.mtx,206500,206500,1273389,0.518144,0.020158,126.337897
./MM/Hamm/scircuit/scircuit.mtx,170998,170998,958936,0.800768,0.020768,92.348596
./MM/Williams/pdb1HYS/pdb1HYS.mtx,36417,36417,4344765,0.572416,0.067439,128.851002
./MM/Williams/consph/consph.mtx,83334,83334,6010480,0.821248,0.092321,130.208619
./MM/Williams/cant/cant.mtx,62451,62451,4007383,0.845824,0.056248,142.488981
./MM/Williams/cop20k_A/cop20k_A.mtx,121192,121192,2624331,0.706560,0.045450,115.481500
./MM/IBM_EDA/dc2/dc2.mtx,116835,116835,766396,0.456704,0.023450,65.365379
./MM/Bova/rma10/rma10.mtx,46835,46835,2374001,0.532480,0.037528,126.520424
./MM/Sandia/ASIC_680k/ASIC_680k.mtx,682862,682862,3871773,0.865280,0.067820,114.178722
./MM/Boeing/pwtk/pwtk.mtx,217918,217918,11634424,0.907264,0.147140,158.141316
./MM/Freescale/FullChip/FullChip.mtx,2987012,2987012,26621990,1.375232,0.392969,135.491481
./MM/Andrianov/mip1/mip1.mtx,66463,66463,10352819,2.404352,0.132311,156.492147
./MM/Williams/mc2depi/mc2depi.mtx,525825,525825,2100225,0.696320,0.041915,100.212586
./MM/Williams/webbase-1M/webbase-1M.mtx,1000005,1000005,3105536,0.868352,0.064746,95.929080
./MM/Freescale/circuit5M/circuit5M.mtx,5558326,5558326,59524291,2.101248,0.764801,155.659548
./MM/PARSEC/Si41Ge41H72/Si41Ge41H72.mtx,185639,185639,15011265,0.873472,0.209931,143.011241
./MM/PARSEC/Ga41As41H72/Ga41As41H72.mtx,268096,268096,18488476,1.001472,0.245360,150.705125
./MM/LAW/in-2004/in-2004.mtx,1382908,1382908,16917053,2.738176,0.223222,151.571722
./MM/LAW/eu-2005/eu-2005.mtx,862664,862664,19235140,1.528832,0.252428,152.400830
./MM/DNVS/shipsec1/shipsec1.mtx,140874,140874,7813404,0.978944,0.104892,148.979386
./MM/Williams/mac_econ_fwd500/mac_econ_fwd500.mtx,206500,206500,1273389,0.499712,0.018677,136.360973
./MM/Hamm/scircuit/scircuit.mtx,170998,170998,958936,0.642048,0.021550,88.996053
./MM/Williams/pdb1HYS/pdb1HYS.mtx,36417,36417,4344765,0.517120,0.067228,129.255307
./MM/Williams/consph/consph.mtx,83334,83334,6010480,0.916480,0.095975,125.250395
./MM/Williams/cant/cant.mtx,62451,62451,4007383,0.927744,0.061187,130.987897
./MM/Williams/cop20k_A/cop20k_A.mtx,121192,121192,2624331,0.845824,0.046689,112.416851
./MM/IBM_EDA/dc2/dc2.mtx,116835,116835,766396,0.434176,0.018321,83.661259
./MM/Bova/rma10/rma10.mtx,46835,46835,2374001,0.449536,0.037723,125.864453
./MM/Sandia/ASIC_680k/ASIC_680k.mtx,682862,682862,3871773,0.837632,0.068005,113.867526
./MM/Boeing/pwtk/pwtk.mtx,217918,217918,11634424,0.846848,0.146814,158.492078
./MM/Freescale/FullChip/FullChip.mtx,2987012,2987012,26621990,1.408000,0.394154,135.084209
./MM/Andrianov/mip1/mip1.mtx,66463,66463,10352819,1.104896,0.132138,156.697092
./MM/Williams/mc2depi/mc2depi.mtx,525825,525825,2100225,0.753664,0.041651,100.848236
./MM/Williams/webbase-1M/webbase-1M.mtx,1000005,1000005,3105536,0.812032,0.065663,94.590165
./MM/Freescale/circuit5M/circuit5M.mtx,5558326,5558326,59524291,2.070528,0.764596,155.701237
./MM/PARSEC/Si41Ge41H72/Si41Ge41H72.mtx,185639,185639,15011265,0.928768,0.203692,147.391774
./MM/PARSEC/Ga41As41H72/Ga41As41H72.mtx,268096,268096,18488476,1.798144,0.253785,145.701827
./MM/LAW/in-2004/in-2004.mtx,1382908,1382908,16917053,1.833984,0.220374,153.530373
./MM/LAW/eu-2005/eu-2005.mtx,862664,862664,19235140,1.550336,0.257571,149.358079
./MM/DNVS/shipsec1/shipsec1.mtx,140874,140874,7813404,0.747520,0.105871,147.601843
./MM/Williams/mac_econ_fwd500/mac_econ_fwd500.mtx,206500,206500,1273389,0.462848,0.021450,118.732415
./MM/Hamm/scircuit/scircuit.mtx,170998,170998,958936,0.671744,0.021810,87.934729
./MM/Williams/pdb1HYS/pdb1HYS.mtx,36417,36417,4344765,0.637952,0.067786,128.191143
./MM/Williams/consph/consph.mtx,83334,83334,6010480,0.933888,0.094645,127.010708
./MM/Williams/cant/cant.mtx,62451,62451,4007383,0.902144,0.056218,142.566843
./MM/Williams/cop20k_A/cop20k_A.mtx,121192,121192,2624331,0.756736,0.046439,113.021689
./MM/IBM_EDA/dc2/dc2.mtx,116835,116835,766396,0.421888,0.021783,70.367958
./MM/Bova/rma10/rma10.mtx,46835,46835,2374001,0.472064,0.040758,116.491744
./MM/Sandia/ASIC_680k/ASIC_680k.mtx,682862,682862,3871773,0.989184,0.067959,113.944737
./MM/Boeing/pwtk/pwtk.mtx,217918,217918,11634424,2.290688,0.146392,158.948840
./MM/Freescale/FullChip/FullChip.mtx,2987012,2987012,26621990,1.332224,0.392471,135.663642
./MM/Andrianov/mip1/mip1.mtx,66463,66463,10352819,1.081344,0.131966,156.901358
./MM/Williams/mc2depi/mc2depi.mtx,525825,525825,2100225,0.727040,0.042189,99.563152
./MM/Williams/webbase-1M/webbase-1M.mtx,1000005,1000005,3105536,0.815104,0.064999,95.555795
./MM/Freescale/circuit5M/circuit5M.mtx,5558326,5558326,59524291,2.106368,0.765245,155.569153
./MM/PARSEC/Si41Ge41H72/Si41Ge41H72.mtx,185639,185639,15011265,0.933888,0.200654,149.623513
./MM/PARSEC/Ga41As41H72/Ga41As41H72.mtx,268096,268096,18488476,1.008640,0.249031,148.483535
./MM/LAW/in-2004/in-2004.mtx,1382908,1382908,16917053,1.856512,0.221612,152.672696
./MM/LAW/eu-2005/eu-2005.mtx,862664,862664,19235140,1.559552,0.259017,148.524327
./MM/DNVS/shipsec1/shipsec1.mtx,140874,140874,7813404,0.770048,0.106541,146.674051
./MM/Williams/mac_econ_fwd500/mac_econ_fwd500.mtx,206500,206500,1273389,0.551936,0.023753,107.220548
./MM/Hamm/scircuit/scircuit.mtx,170998,170998,958936,0.612352,0.022246,86.210440
./MM/Williams/pdb1HYS/pdb1HYS.mtx,36417,36417,4344765,0.541696,0.067379,128.964569
./MM/Williams/consph/consph.mtx,83334,83334,6010480,0.987136,0.095630,125.702375
./MM/Williams/cant/cant.mtx,62451,62451,4007383,0.967680,0.060966,131.463120
./MM/Williams/cop20k_A/cop20k_A.mtx,121192,121192,2624331,0.770048,0.046197,113.615431
./MM/IBM_EDA/dc2/dc2.mtx,116835,116835,766396,0.446464,0.018790,81.573146
./MM/Bova/rma10/rma10.mtx,46835,46835,2374001,0.459776,0.037443,126.807628
./MM/Sandia/ASIC_680k/ASIC_680k.mtx,682862,682862,3871773,0.865280,0.067867,114.099474
